0,123.42,130.73,111.87,127.9,136.09,135.68,127.56,88.564,91.513,51.101,92,96.145,151.09,134.3,139.1,122.13,127.46,162.73,144.75,122.71,110.05,111.75,118.75,133.62,123.87,78.913,112.06,114.22,105.73,149.76,93.719,92.93,140.17,82.798,136.39,85.889,114.69,156.58,82.672,112.71,123.12,127.2,113.11,107.8,106.19,147.76,150.1,97.702,133.87,134.92,101.44,98.461,86.945,130.34,143.17,150.18,81.078,72.244,108.63,126.08,132.88,120.66,120.52,158.71,85.944,129.86,158.98,112.39,154.67,133.86,143.53,132.26,110.8,144.11,102.95,112.41,168.34,113.32,101.22,94.648,128.48,122.67,99.512,121.01,127.84,129.62,127.76,126.9,117.74,108.58,92.034,104.74,85.584,143.21
123.42,0,154.95,117.01,145.73,133.62,153.05,149.06,128.31,107.27,125.34,150.15,94.941,104.1,94.867,83.489,154.56,124.82,55.402,140.81,102.69,121.36,112.51,95.715,128.33,124.72,136.64,120.8,152.43,129.67,109.03,89.47,79.63,115.28,153.23,134.06,118.18,91.009,48.007,96.316,77.912,100.57,57.065,161.73,77.29,133.77,96.226,124.93,116.89,76.96,66.243,137.78,110.85,62.749,92.579,135.68,129.83,108.99,131.17,61.663,128.33,103.33,149.4,119.72,152.61,101.64,97.35,115.21,128.44,130.39,131.19,74.72,104.04,147.6,100.81,113.34,91.432,137.68,111.44,139.79,137.9,107.42,77.578,139.29,151.56,75.425,117.55,124.74,135.96,153.71,119.38,150.13,122.08,98.989,140.97
130.73,154.95,0,155.67,130.17,123.71,124.95,109.71,81.629,129.61,152.35,125.73,116.78,124.48,94.102,100.31,88.69,134.7,157.74,120.63,114.9,126.08,92.376,138.19,87.405,86.577,182.76,118.38,141.66,96.101,163.77,143.78,165.76,82.078,151.56,118.29,84.012,189.44,114.02,81.816,166.54,76.305,144.6,165.84,113.58,151.86,137.31,133.09,136.03,154.32,113.11,137.37,121.52,97.087,87.661,95.737,110.31,103.89,75.632,100.41,127.13,111.12,146.45,97.468,68.461,178.66,118.59,67.933,122.84,168.94,158.76,89.479,115.88,95.701,94.051,93.528,154.16,108.09,153.04,126.29,177.3,148.04,112.15,134.3,100.71,138.02,91.186,185.06,90.654,116.76,125.42,140.23,151.57,117.26,136.41
111.87,117.01,155.67,0,116.9,151.85,184.85,102.22,129.42,100.88,110.37,156.86,142.35,81.336,103.04,95.342,115.22,147.99,86.989,79.505,88.692,79.877,114.42,142.75,94.661,120.45,95.612,96.686,157.27,78.949,153.22,89.728,132.28,123.09,112.28,88.728,141.61,75.815,114.9,103.58,107.53,114.65,93.215,125.98,127.17,94.659,137.35,134.39,94.84,92.657,145.88,143.89,94.02,140.48,118.03,81.33,119.14,111.17,76.356,188.33,120.55,124.28,125.14,128.14,109.15,133.38,132.59,163.36,115.16,140.05,124.37,86.208,132.18,123.17,103.75,122.75,104.2,127.84,106.15,92.805,107.01,104.51,112.27,94.231,105.77,107.2,132.89,163.01,150.83,96.388,128.41,104.29,117.57,111.87,107.64
127.9,145.73,130.17,116.9,0,116.08,106.74,103.61,136.21,142.48,86.849,73.361,122.15,106.98,126.12,125.98,150.61,128.88,111.58,60.762,145.42,102.08,156.64,109.87,126.08,158.9,141.77,106.67,97.091,76.729,140.8,128.36,115.44,105.34,139.45,106.71,118.67,132.99,144.36,173.34,125.53,111.33,129.37,125.93,93.158,129.66,141.99,97.404,143.12,160.51,111.08,124.62,107.36,100.45,150.43,63.478,107.55,169.13,163.8,110.79,185.85,132.23,114.39,110.42,150.74,135.25,155.01,66.518,57.861,92.582,121.32,92.236,121.28,113.92,109.49,148.77,149.03,152.4,91.234,81.385,144.51,77.893,174.1,124.52,103.12,98.415,117.21,91.056,88.703,121.02,125.6,131.36,153.1,93.968,157.28
136.09,133.62,123.71,151.85,116.08,0,130.92,75.24,98.482,110.18,113.07,151.14,111.03,155.02,124.68,133.05,85.671,148.53,165.3,112.16,120.62,131.46,96.316,126.62,89.682,112.44,153.32,90.255,125.77,113.31,168.87,146.41,123.31,190.18,116.58,117.18,78.924,135.3,104.39,117.5,157.34,135.47,117.98,88.984,103.55,119.25,192.12,118.04,125.6,109.72,113.83,89.378,119.66,98.123,140.76,113.27,112.09,71.494,100.95,152.21,106.23,133.67,93.895,105.79,108.04,135.88,143.16,91.993,136.43,121.03,157.89,133.27,103.76,149.27,146.18,157.41,103.82,99.535,126.8,118.08,98.21,144.03,100.21,82.95,107.06,125.41,137.14,168.02,137.35,127.92,162.86,138.53,122.03,125.86,103.58
135.68,153.05,124.95,184.85,106.74,130.92,0,134.81,168.03,104.82,118.14,89.143,126.23,102.74,87.101,118.23,120.8,153.11,129.33,129.75,67.567,134.06,66.618,124.26,79.432,128.83,137.12,104.21,160.67,146.31,111.33,119.57,138.22,92.639,118.09,142.86,117.14,176.16,135.48,120.09,106.6,153.22,120.08,122.42,106.97,89.836,110.96,101.58,112.99,129.52,109.26,155.33,87.195,130.33,127.28,140.71,158.82,76.302,151.94,125.5,129.43,136.92,136.89,173.14,105.8,134.55,116.85,117.03,150.85,135.79,71.834,131.25,100.25,135.72,113.42,141.7,89.821,152.25,164,123.03,151.35,70.616,173.66,92.402,118.44,142.28,104.08,121.58,133.63,101.97,103.85,157.41,156.2,111.41,96.235
127.56,149.06,109.71,102.22,103.61,75.24,134.81,0,148.08,119.83,129.14,107.73,129.77,53.802,134.94,88.021,79.69,121.37,164.29,172.22,130.23,127.61,153.52,143.85,158.75,129.02,109.6,117.11,94.913,150.44,146.12,89.752,88.391,109.72,142.42,151.04,159.5,134.24,149.44,142.5,122.81,155.01,179.72,55.759,132.18,89.619,117.82,144.12,109.86,125.82,141.24,111.94,130.74,89.682,148.76,123.21,70.554,127.63,148.6,123.68,113.87,123.94,146.34,116.93,163.19,105.63,114.39,88.874,106.5,127.95,106.42,99.134,110.99,124.98,118.87,120.74,91.414,94.931,69.709,110.87,118.64,94.924,110.61,109.22,140.05,74.518,112.5,114.48,72.097,120.28,136.99,139.51,134.87,92.309,173.11
88.564,128.31,81.629,129.42,136.21,98.482,168.03,148.08,0,120.96,116.01,165.9,111.38,114.06,175.95,129.67,103.39,78.07,101.58,146.49,143.31,139.17,114.55,106.52,56.325,130.32,97.663,131.84,78.817,138.91,93.131,100.18,121.9,155.07,96.667,106.1,151.12,122.9,170.7,97.565,94.938,71.7,83.586,172.04,133.38,53.033,119.59,116.89,72.432,112.67,98.258,105.09,109.32,85.536,146.82,149.63,100.26,151.46,136.87,135.11,126.52,103.2,135.26,139.19,191.69,134.87,98.033,149.6,119.5,154.07,122.38,120.82,120.74,167.71,118.7,128.35,127.78,98.674,105.95,175.45,141.78,183.83,124.96,150.75,100.38,116.23,150.03,148.98,119.02,137.27,120.34,107.99,162.67,130.91,124.58
91.513,107.27,129.61,100.88,142.48,110.18,104.82,119.83,120.96,0,99.66,114.55,117.09,109.73,144.57,134.4,148.66,128.27,114.85,80.621,106.52,116.8,128.39,133.04,84.423,116.82,164.54,134.03,71.074,116.77,103.32,102.29,132.19,101,138.54,120.19,87.711,140.74,102.04,136.05,98.579,158.48,150.04,136.67,132.71,96.134,124.5,125.88,144.98,97.835,141.67,99.433,107.19,110.17,106.28,80.733,113,102.99,117.5,149.71,144.21,160.56,146.15,169.5,182.98,165.06,130.17,124.73,80.997,106.85,98.433,139.49,149.56,171.34,100.94,140.64,118.97,108.4,141.13,111.91,124.47,115.34,154.17,119.65,105.27,109.08,95.959,95.548,155.83,114.88,121.57,124.03,114.26,142.89,118.27
51.101,125.34,152.35,110.37,86.849,113.07,118.14,129.14,116.01,99.66,0,130.87,155.79,116.7,119.27,97.079,115.69,153.54,99.652,158.78,90.518,141.94,124.28,86.172,107.32,148.2,131.94,137.56,72.447,135.75,137.67,181.67,89.392,116.3,155.82,148.24,84.844,143.23,70.145,123.59,132.16,145.36,139.47,131.61,120.39,152.5,97.146,131.54,106.67,159.21,172.1,150.57,49.573,105.59,121.33,120.34,174.81,106.33,138.79,150.44,145.9,107.31,127.61,108.15,158.77,125.49,133.67,127.02,111.65,156.01,105.76,147.25,79.643,91.5,125.6,118.28,173.09,124.77,124.12,79.742,124.91,169.7,166.37,88.872,131.99,94.232,165.04,121.65,64.88,96.826,148.61,84.715,141.77,135.71,86.507
92,150.15,125.73,156.86,73.361,151.14,89.143,107.73,165.9,114.55,130.87,0,139.46,112.66,138.73,77.949,104.77,141.28,124.36,95.172,86.604,113.32,104.79,99.853,71.498,136.78,136.55,142.91,129.07,140.19,68.692,139.41,150.81,100.31,142.27,140.96,103.39,170.67,138,105.46,107.31,108.18,96.847,105.74,114.38,132.97,115.92,148.39,153.64,104.51,119.18,124.99,172.77,95.879,88.147,133.91,141.13,98.012,95.395,127.02,150.7,87.65,126.54,180.93,69.056,107.72,95.836,145.73,116.11,157.69,181.04,117.9,126.49,111.27,97.968,140.49,159.58,81.579,122.98,71.31,145.8,94.737,152.52,148.2,122.23,49.943,119.64,79.085,108.6,91.073,95.788,104.72,132.73,136.14,85.467
96.145,94.941,116.78,142.35,122.15,111.03,126.23,129.77,111.38,117.09,155.79,139.46,0,159.75,128.8,154.36,147.48,119.31,128.54,134.13,178.65,109.13,137.08,113.7,83.538,127.1,112.7,151.61,58.978,168.79,112.52,77.082,111.93,145.31,171.29,168.97,158.92,141.23,141.19,124.19,147.39,72.628,98.706,88.196,102.89,45.838,118.21,78.589,83.951,142.19,101.74,150.75,133.13,99.426,131.33,122.54,111.72,161.05,112.72,105.32,138.04,67.682,127.6,133.79,106.14,141.16,64.294,146.84,156.83,103.9,115.63,138.7,116.77,114.91,148.92,104.44,140.74,132.89,87.694,71.123,148.75,150.18,132.47,127.16,151.49,90.642,98.578,104.17,145.64,160.45,155.56,153.94,106.45,126.23,72.244
151.09,104.1,124.48,81.336,106.98,155.02,102.74,53.802,114.06,109.73,116.7,112.66,159.75,0,78.152,116.23,135.42,112.89,126.79,76.735,126.27,117.96,127.01,114.65,112.73,138.52,110.06,90.425,94.403,144.84,123.95,93.748,64.203,82.98,124.49,104.44,147.25,146.31,179.28,124.35,148.5,92.428,134,84.382,173.18,153.82,129.23,125.84,136.05,182.46,119.97,94.145,81.261,51.05,176.17,149.39,146.51,151.54,129.41,93.794,113.81,101.76,118.37,137.68,106.87,91.118,111.68,159.25,72.152,144.22,99.742,139.58,82.619,101.66,64.224,127.35,98.423,121.66,162.47,151.37,161.38,93.091,62.663,147.52,87.772,83.427,128.09,155.01,112,135.77,57.424,87.261,121.2,166.48,129.19
134.3,94.867,94.102,103.04,126.12,124.68,87.101,134.94,175.95,144.57,119.27,138.73,128.8,78.152,0,97.872,116.22,138.9,170.78,143.29,115.13,106.67,161.74,136.92,84.334,110.35,82.973,169.95,108.24,106.48,112.34,123.2,157.84,126.81,62.024,160.74,155.7,152.06,117.06,152.12,130.15,87.071,107.76,140.18,133.91,86.081,112.84,86.397,86.004,85.977,123.84,118.09,118.39,153.55,115.62,93.796,89.027,46.278,177.19,99.714,139.95,161.45,136.31,177.39,134.11,159.06,105.62,141.1,103.14,130.42,135.02,130.16,99.186,118.22,119.2,167.12,136.2,64.242,119.5,122.92,107.48,87.776,136.45,151.62,112.31,76.69,90.593,116.08,101.13,89.982,140.48,83.94,161.78,113.81,98.519
139.1,83.489,100.31,95.342,125.98,133.05,118.23,88.021,129.67,134.4,97.079,77.949,154.36,116.23,97.872,0,103.46,154.23,124.82,124.98,79.146,127.92,128.75,136.77,147.52,97.83,130.73,140.31,66.375,127.17,94.059,140.76,139.1,119.35,82.518,91.903,107.03,166.13,163.02,128.72,68.289,137.46,173.47,129.03,88.982,140.5,138.93,158.04,121,146.87,87.398,71.589,92.016,132.98,124.13,53.406,122,132.51,131.69,107.77,89.923,95.136,74.494,113.68,133.7,122.54,108.76,142.97,94.26,117.65,95.22,100.33,110.68,77.469,148.46,105.87,127.1,116.26,120.24,90.004,112.29,104.81,144.24,77.313,131.02,153.44,117.71,167.71,117.96,52.162,105.16,162.76,133.15,112.03,85.841
122.13,154.56,88.69,115.22,150.61,85.671,120.8,79.69,103.39,148.66,115.69,104.77,147.48,135.42,116.22,103.46,0,93.703,115.55,95.162,84.162,143.63,130.85,143.45,124,151.65,161.29,87.796,127.97,140.13,109.07,133.67,65.271,72.561,125.85,114.1,115.78,132.04,140.19,97.479,134.95,129.43,144.86,140.71,171.95,153.69,84.72,76.718,129.42,78.594,152.34,169.5,93.325,79.91,117.11,132.5,96.666,86.752,119.45,169.61,114.93,77.695,137.25,124.65,98.772,128.67,137.82,129.12,128.56,137.73,139.09,133.21,152.22,107.94,125.03,131.31,133.24,88.485,52.49,99.359,139.74,155.35,178.35,148.68,118.18,110.14,144.41,107.21,83.738,151.5,64.841,72.639,103.42,126.11,133.55
127.46,124.82,134.7,147.99,128.88,148.53,153.11,121.37,78.07,128.27,153.54,141.28,119.31,112.89,138.9,154.23,93.703,0,79.785,103.78,133.67,154.32,113.63,56.584,100.74,157.89,148.1,71.42,47.476,81.532,159.75,151.53,159.91,126.06,136.22,125.33,155.64,59.794,106.7,161.23,119.39,89.327,144.71,124.12,102.68,108.68,101.71,131.49,80.126,118,194.57,111.31,71.602,126.46,110.09,116.52,74.459,117.8,123.94,91.903,108.68,74.56,176.98,129.68,91.784,106.01,148.68,149.6,94.733,117.6,102.22,101.51,140.66,80.942,92.745,115.66,128.5,92.191,99.576,169.8,108.3,181.45,107.81,158.3,140.92,86.372,124.33,84.826,100.32,154.89,96.341,98.59,156.66,167.35,120.84
162.73,55.402,157.74,86.989,111.58,165.3,129.33,164.29,101.58,114.85,99.652,124.36,128.54,126.79,170.78,124.82,115.55,79.785,0,155.97,89.756,80.821,138.21,141.3,156.31,145.55,158.79,161.97,156.47,147.06,145.51,114.71,139.16,158.31,158.63,152.37,106.76,140.13,125.77,122.27,160.24,116.93,173.14,118.62,114.68,119.77,76.413,107.93,98.197,120.92,140.31,95.364,114.75,166.18,130.84,123.03,113.4,98.435,65.256,123.7,97.703,96.923,151.59,141.95,134.11,142.92,143.88,110.98,118.67,115.37,117.25,138.18,125.69,98.754,137.47,91.565,119.96,144.49,117.87,115.6,111.4,110.32,70.151,100.65,140.4,157.88,123.66,121.43,124.66,153.99,112.8,99.44,125.66,114.16,117.75
144.75,140.81,120.63,79.505,60.762,112.16,129.75,172.22,146.49,80.621,158.78,95.172,134.13,76.735,143.29,124.98,95.162,103.78,155.97,0,136.47,75.196,122.81,176.14,80.735,101.03,133.87,93.241,87.89,75.567,111.05,151.7,120.23,145.3,150.05,100.8,123.01,93.881,122.07,89.945,174.11,106.3,87.932,168.34,122.65,111.6,68.2,71.189,129.01,91.863,143.08,155.4,82.501,101.22,87.608,104.75,158.97,146.45,115.64,95.056,151.91,149.76,80.343,92.285,134.03,73.626,93.016,129.47,149.14,84.136,118.44,82.832,142.93,86.632,118.5,127.39,111.67,96.985,137.69,109.88,112.3,96.493,143.5,140.85,89.828,108.71,121.12,127.8,160.56,121.26,106.96,123.1,71.239,141.21,178.21
122.71,102.69,114.9,88.692,145.42,120.62,67.567,130.23,143.31,106.52,90.518,86.604,178.65,126.27,115.13,79.146,84.162,133.67,89.756,136.47,0,140.82,153.38,151.56,112.13,111.28,142.38,105.44,91.136,138.28,116.48,90.469,100.62,124.09,90.144,174.35,82.456,124.46,190.25,124.43,137.07,108.95,96.689,124.45,148.83,154.16,91.78,133.23,125.78,123.83,124.95,145.06,121.99,111.64,150.15,109.08,98.367,107.72,109.35,129.71,156.74,86.389,94.388,118.67,101.23,162.34,161.49,168.96,137.57,96.889,103.37,93.36,100.88,131.64,136.95,101.57,99.82,118.66,115.1,133.53,88.114,121.18,116.32,68.021,152.85,109.07,144.53,165.79,77.582,99.54,137.88,117.28,121.3,106.53,98.795
110.05,121.36,126.08,79.877,102.08,131.46,134.06,127.61,139.17,116.8,141.94,113.32,109.13,117.96,106.67,127.92,143.63,154.32,80.821,75.196,140.82,0,100.87,113.27,85.282,118.34,132.43,124.36,61.884,124.14,101.71,159.52,142.47,138.41,79.355,120.92,113.89,121.6,114.83,119.03,142.4,115.84,93.222,72.233,138.46,118.41,163.48,102.32,103.63,126.97,97.637,101.85,152.87,138.08,64.222,103.36,146.88,75.009,149.26,123.34,127.95,112.37,94.32,117.53,121.3,92.868,83.186,66.649,92.849,100.24,145.72,109.38,95.62,51.775,88.622,166.92,89.398,111.06,96.857,99.619,195.62,170.09,120.99,64.565,187.15,122.37,114.45,185.06,132.47,102.36,125.38,158.13,131.73,75.973,108.49
111.75,112.51,92.376,114.42,156.64,96.316,66.618,153.52,114.55,128.39,124.28,104.79,137.08,127.01,161.74,128.75,130.85,113.63,138.21,122.81,153.38,100.87,0,126.5,101.4,156.49,123.21,84.885,70.771,91.791,96.009,107.12,119.06,108.15,148.8,68.793,104.98,176.59,152.67,165.19,148.52,107.72,103.54,54.68,145.37,160.84,64.997,144.82,77.733,123.74,141.87,119.8,150.62,116.19,84.429,117.93,83.393,64.194,129.36,120.78,120.84,95.817,84.378,158.95,153.11,65.751,123.2,121.88,137.69,97.377,128.87,142.15,98.01,137.78,154.15,171.34,128.73,116.96,171.41,104.46,129.52,112.63,71.761,110.85,110.47,93.68,130.62,93.006,81.954,153.58,78.091,150.24,103.56,120,149.06
118.75,95.715,138.19,142.75,109.87,126.62,124.26,143.85,106.52,133.04,86.172,99.853,113.7,114.65,136.92,136.77,143.45,56.584,141.3,176.14,151.56,113.27,126.5,0,103.69,132.02,169.7,139.65,125.71,82.767,159.77,141.18,110.26,112.16,131.71,56.088,150.61,130.01,91.11,171.75,125.53,86.63,108.86,132.46,135.52,132.84,131.73,115.9,140.93,128.06,69.974,104.78,89.658,131.93,122.92,84.15,119.51,106.37,119.66,148.72,123.67,124.05,100.11,118.3,103.78,107.08,145.53,157.08,154.28,157.03,144.44,133.73,132.84,89.274,80.35,133.27,95.477,110.5,119.37,99.627,101.04,119.09,90.489,76.452,60.466,121.17,143.02,147.79,124.36,159.76,119.9,98.43,149.91,107.44,110.73
133.62,128.33,87.405,94.661,126.08,89.682,79.432,158.75,56.325,84.423,107.32,71.498,83.538,112.73,84.334,147.52,124,100.74,156.31,80.735,112.13,85.282,101.4,103.69,0,108.9,137.12,123.7,109.76,153.82,115.82,159.04,114.15,95.469,182.8,135.13,77.408,151.73,153.41,168.65,85.069,159.2,107.2,153.13,147,138.31,101.46,72.6,99.029,107.89,150.82,89.364,108.61,124.3,133.3,157.36,172.77,91.671,97.7,124.2,180.08,165.15,168.86,101.76,106.61,124.13,124.78,65.864,111.48,130.57,105.92,114.01,143.54,124.54,96.489,162.44,124.61,144.88,190.99,122.07,103.94,101.77,76.316,138.32,121.8,146.9,119.42,128.62,107.94,147.94,161.4,80.707,166.27,127.4,94.08
123.87,124.72,86.577,120.45,158.9,112.44,128.83,129.02,130.32,116.82,148.2,136.78,127.1,138.52,110.35,97.83,151.65,157.89,145.55,101.03,111.28,118.34,156.49,132.02,108.9,0,135.6,87.819,138.37,116.85,140.36,118.21,173.67,145.85,94.467,90.481,116.8,147.14,170.19,136.04,139.3,127.16,89.079,125.65,97.656,149.13,118.2,132.3,122.93,83.63,147.77,137.68,122.26,133.06,151.82,111.45,80.843,114.08,87.839,129.86,95.991,105.75,101.95,152.22,89.316,90.689,110.59,149.95,127.6,108.7,91.899,119.27,147.6,168.73,109.23,171.31,104.54,157.15,122.62,135.24,133,150.3,131.88,169.47,164.33,111.66,97.581,141.9,54.449,155.39,78.48,132.19,101.68,107,76.877
78.913,136.64,182.76,95.612,141.77,153.32,137.12,109.6,97.663,164.54,131.94,136.55,112.7,110.06,82.973,130.73,161.29,148.1,158.79,133.87,142.38,132.43,123.21,169.7,137.12,135.6,0,101.72,135.89,101.54,85.644,107.89,85.791,117.26,104,123.64,81.095,87.529,149.79,148.35,96.817,95.962,123.38,132.53,158.1,176.48,142.83,114.84,110.88,114.73,168.76,113.35,149.2,128.24,137.88,150.29,123.51,98.174,94.698,95.058,117.2,136.1,115.69,168.62,133.26,105.41,124.47,100.31,94.029,110.04,119.15,79.671,127.72,170.65,140.89,109.73,120.94,176.39,155.67,128.98,125.31,138.07,126.51,89.987,182.16,153.07,71.702,111.13,131.93,127.98,156.44,131.38,102.36,142.9,152.56
112.06,120.8,118.38,96.686,106.67,90.255,104.21,117.11,131.84,134.03,137.56,142.91,151.61,90.425,169.95,140.31,87.796,71.42,161.97,93.241,105.44,124.36,84.885,139.65,123.7,87.819,101.72,0,133.99,116.47,85.332,146.39,135.47,128.01,85.035,116.05,137.67,148.4,138.44,174.31,144.29,154.81,143.48,126.72,183.11,77.222,106.98,120.38,138.73,100.23,172.09,120.64,155.82,83.731,148.25,121.74,148.65,88.424,80.868,88.093,136.6,85.618,70.632,108.75,101.34,117.43,136.07,129.41,146.02,122.83,95.14,142.86,122.57,113.83,78.636,115.44,99.22,144.66,95.965,114.3,115.77,62.628,122.33,126.63,147.97,112.5,150.73,69.333,120.09,158.45,99.353,105.09,95.627,109.84,96.822
114.22,152.43,141.66,157.27,97.091,125.77,160.67,94.913,78.817,71.074,72.447,129.07,58.978,94.403,108.24,66.375,127.97,47.476,156.47,87.89,91.136,61.884,70.771,125.71,109.76,138.37,135.89,133.99,0,87.075,150.6,91.248,94.254,142.8,171.59,144.72,72.281,136.65,79.075,115.32,111.44,118.42,142.73,154.83,139.19,155.71,116.68,89.995,81.514,90.707,99.008,104.31,128.86,116.78,94.186,130.44,147.79,125.79,112.05,150.12,177.35,82.459,101.13,71.913,173.35,118.28,67.382,127.75,141.78,116.19,143.96,189.76,124.37,79.344,118.9,150.65,96.278,99.456,126.02,122.64,125.24,148.82,99.622,147.09,149.88,84.916,62.883,168.99,133.5,123.22,98.519,125.11,81.119,80.082,176.1
105.73,129.67,96.101,78.949,76.729,113.31,146.31,150.44,138.91,116.77,135.75,140.19,168.79,144.84,106.48,127.17,140.13,81.532,147.06,75.567,138.28,124.14,91.791,82.767,153.82,116.85,101.54,116.47,87.075,0,112.05,172.48,103.85,148.7,69.484,61.028,166.06,179.49,132.31,139.36,76.502,94.761,120.48,137.33,100.86,117.26,133.61,120.71,72.964,87.929,159.5,78.354,111.95,95.501,112.22,106.26,110.5,139.3,177.99,85.952,111.95,82.31,158.75,132.92,126.51,143.59,121.53,88.005,163.54,94.14,112.55,106.25,96.189,127.79,92.168,103.09,116.14,147.27,141.95,130.75,117.55,154.81,115.87,134.28,129.19,112.08,148.54,170.59,90.408,143.85,146.72,111.78,124.07,93.639,82.314
149.76,109.03,163.77,153.22,140.8,168.87,111.33,146.12,93.131,103.32,137.67,68.692,112.52,123.95,112.34,94.059,109.07,159.75,145.51,111.05,116.48,101.71,96.009,159.77,115.82,140.36,85.644,85.332,150.6,112.05,0,81.607,113.4,136.32,127.46,98.212,103.02,101.79,135.62,141.82,125.49,113.25,78.204,158.14,110.23,149.38,156.7,150.23,98.138,183.39,194.9,112.27,86.945,137.11,125.88,138.84,137.89,138.47,87.551,132.05,159.82,165.53,110.04,155.08,117.66,109.36,113.36,155.52,136.38,80.46,132.06,130.32,177.57,124.31,131.2,110.74,61.998,141.76,132.7,154.32,101.96,98.98,144.33,135.15,80.279,69.271,152.81,120.93,82.492,169.22,145.05,84.555,162.41,111.2,123.03
