0,123.42,130.73,111.87,127.9,136.09,135.68,127.56,88.564,91.513,51.101,92,96.145,151.09,134.3,139.1,122.13,127.46,162.73,144.75,122.71,110.05,111.75,118.75,133.62,123.87,78.913,112.06,114.22,105.73,149.76,93.719,92.93,140.17,82.798,136.39,85.889,114.69,156.58,82.672,112.71,123.12,127.2,113.11,107.8,106.19,147.76,150.1,97.702,133.87,134.92,101.44,98.461,86.945,130.34,143.17,150.18,81.078,72.244,108.63,126.08,132.88,120.66,120.52,158.71,85.944,129.86,158.98,112.39,154.67,133.86,143.53,132.26,110.8,144.11,102.95,112.41,168.34,113.32,101.22,94.648,128.48,122.67,99.512,121.01,127.84,129.62,127.76,126.9,117.74,108.58,92.034,104.74,85.584,143.21
93.719,89.47,143.78,89.728,128.36,146.41,119.57,89.752,100.18,102.29,181.67,139.41,77.082,93.748,123.2,140.76,133.67,151.53,114.71,151.7,90.469,159.52,107.12,141.18,159.04,118.21,107.89,146.39,91.248,172.48,81.607,0,109.68,62.686,116.21,90.723,131.62,54.024,92.775,149.59,167.32,137.57,118.71,73.93,172.71,116.11,110.86,66.821,147.07,110.7,92.847,92.274,88.579,91.158,143.54,115.43,131.46,116.93,121.16,71.278,150.67,136.7,131.19,95.998,135.42,163.66,124.26,135.62,139.62,120.13,163.29,96.67,112.94,100.84,164.05,82.77,98.585,197.31,126.78,112.85,140.18,130.27,138.89,104.3,123.37,59.916,112.24,95.828,104.42,132.89,133.05,106.97,127.12,88.074,150.45
92.93,79.63,165.76,132.28,115.44,123.31,138.22,88.391,121.9,132.19,89.392,150.81,111.93,64.203,157.84,139.1,65.271,159.91,139.16,120.23,100.62,142.47,119.06,110.26,114.15,173.67,85.791,135.47,94.254,103.85,113.4,109.68,0,127.29,146.47,107.27,109.11,105.91,161.53,150.77,177.06,129.23,106.58,91.967,102.21,124.99,105.85,163.35,145.06,130.37,121.92,141.1,133.37,153.77,87.137,92.904,132.42,112.36,160.02,104.97,92.484,110.86,96.797,131.13,109.07,119.82,153.77,134.2,150.12,83.599,92.87,109.56,147.57,157.15,107.57,124.76,149.26,124.89,88.622,122.21,98.175,76.444,133.22,162.56,124.75,137.34,150.02,114.2,157.65,105.19,170.74,118.18,137.92,170.92,116.35
140.17,115.28,82.078,123.09,105.34,190.18,92.639,109.72,155.07,101,116.3,100.31,145.31,82.98,126.81,119.35,72.561,126.06,158.31,145.3,124.09,138.41,108.15,112.16,95.469,145.85,117.26,128.01,142.8,148.7,136.32,62.686,127.29,0,99.444,108.35,87.445,98.083,157.81,123.72,142.84,165.95,76.226,150.92,63.313,81.695,163.14,114.14,128.79,100.1,143.4,142.31,117.51,51.26,86.41,79.865,157.86,113.49,133.02,142.02,93.793,127.14,156.71,112.21,138.42,99.826,71.185,111.21,142.7,114.73,104.28,114.74,150.52,160.23,112.18,145.08,73.02,153.38,104.33,97.758,144.9,139.83,112.58,148.63,78.466,145.13,143.91,119.33,126.18,114.63,133.68,142.94,129.44,93.733,113.28
82.798,153.23,151.56,112.28,139.45,116.58,118.09,142.42,96.667,138.54,155.82,142.27,171.29,124.49,62.024,82.518,125.85,136.22,158.63,150.05,90.144,79.355,148.8,131.71,182.8,94.467,104,85.035,171.59,69.484,127.46,116.21,146.47,99.444,0,120.05,75.734,139.69,66.849,105.88,106.99,128.79,95.078,124.25,146.69,127.59,147.22,75.492,152.44,147.78,79.729,133.83,168.12,149.42,144.21,145.12,167.3,85.252,125.92,85.425,101.04,112.51,107.44,146.32,115.35,133.68,149.36,93.191,142.19,159.48,94.625,104.56,112.93,135.62,115.24,50.273,140.28,94.316,134.14,70.757,109.79,73.473,192.33,106.93,92.452,136.28,146.99,119.82,131.46,111.78,111.48,128.16,176.74,116.88,94.817
136.39,134.06,118.29,88.728,106.71,117.18,142.86,151.04,106.1,120.19,148.24,140.96,168.97,104.44,160.74,91.903,114.1,125.33,152.37,100.8,174.35,120.92,68.793,56.088,135.13,90.481,123.64,116.05,144.72,61.028,98.212,90.723,107.27,108.35,120.05,0,138.78,133.09,106.62,125.76,113.75,147.72,72.649,103.01,163.5,90.362,143.19,113.96,156.09,141.45,88.608,111.04,88.098,145.75,134.95,136.61,138.21,91.368,100.83,107.46,128.5,103.27,89.191,85.041,59.393,130.51,72.079,95.621,171.38,151.2,138.84,147.4,126.62,134.49,76.988,107.17,152.04,105.28,104.9,130.38,139.41,81.894,89.325,141.86,116.02,130.44,198.24,59.37,133.13,105.26,132.28,180.56,160.91,106.38,85.004
85.889,118.18,84.012,141.61,118.67,78.924,117.14,159.5,151.12,87.711,84.844,103.39,158.92,147.25,155.7,107.03,115.78,155.64,106.76,123.01,82.456,113.89,104.98,150.61,77.408,116.8,81.095,137.67,72.281,166.06,103.02,131.62,109.11,87.445,75.734,138.78,0,85.593,152.97,134.73,101.17,171.06,134.2,149.7,141.46,117.13,117.94,116.24,105.18,143.12,131.88,180.12,103.27,131.46,141.66,125.87,71.773,166.01,138.51,115.77,131.74,151.14,123.62,139.83,112.71,119.57,135.83,116.36,167.65,162.74,100.4,146.16,124.98,74.273,132.18,121.21,133.81,147.3,149.91,102,115.67,118.82,83.157,67.306,125.42,77.452,119.82,143.09,89.723,68.157,162.78,117.28,73.76,148,121.28
114.69,91.009,189.44,75.815,132.99,135.3,176.16,134.24,122.9,140.74,143.23,170.67,141.23,146.31,152.06,166.13,132.04,59.794,140.13,93.881,124.46,121.6,176.59,130.01,151.73,147.14,87.529,148.4,136.65,179.49,101.79,54.024,105.91,98.083,139.69,133.09,85.593,0,119.32,113.11,89.719,127.16,153.72,136.17,139.78,133.26,80.784,108.54,132.49,102.88,55.304,148.28,130.88,129.43,130.68,128.75,134.42,106.14,132.19,168.18,78.707,117.29,95.142,131.39,132.81,136.33,108.67,142.27,69.872,146.96,155.61,68.15,97.774,101.87,82.528,99.364,108.73,90.959,84.8,123.79,153.16,101.53,125.64,97.989,60.174,150.49,125.05,127.25,127.43,143.9,80.763,142.19,167.71,76.57,95.331
156.58,48.007,114.02,114.9,144.36,104.39,135.48,149.44,170.7,102.04,70.145,138,141.19,179.28,117.06,163.02,140.19,106.7,125.77,122.07,190.25,114.83,152.67,91.11,153.41,170.19,149.79,138.44,79.075,132.31,135.62,92.775,161.53,157.81,66.849,106.62,152.97,119.32,0,121.19,104.06,131.93,94.77,160.77,110.96,144.12,71.412,54.039,100.97,165.05,118.57,144.02,131.25,119.03,86.117,144.18,140.23,85.322,113.45,124.97,165.96,171.46,148.99,150.01,153.28,90.522,123.31,61.591,145.32,118.08,128.39,156.33,99.065,114.8,103.17,106.57,70.619,65.943,167.48,119.48,87.43,152.53,90.041,137.02,71.41,125.37,111.74,123.92,100.56,104.53,61.922,104.13,152.4,107.85,154.63
82.672,96.316,81.816,103.58,173.34,117.5,120.09,142.5,97.565,136.05,123.59,105.46,124.19,124.35,152.12,128.72,97.479,161.23,122.27,89.945,124.43,119.03,165.19,171.75,168.65,136.04,148.35,174.31,115.32,139.36,141.82,149.59,150.77,123.72,105.88,125.76,134.73,113.11,121.19,0,134.5,167.81,147.04,136.89,164.13,98.923,124.82,76.052,155.75,185.25,117.86,194.19,81.734,92.049,181.55,94.521,82.002,146.38,110.63,171.23,91.606,97.094,90.201,129.49,148.21,106.24,108.49,132.65,83.357,163.9,73.323,116.6,141.58,151.24,165.2,61.474,121.31,156.78,85.247,135.12,132.1,104.75,117.27,149.36,88.538,142.36,116.57,116.58,142.59,118.38,80.731,98.252,113.01,113.13,101.75
112.71,77.912,166.54,107.53,125.53,157.34,106.6,122.81,94.938,98.579,132.16,107.31,147.39,148.5,130.15,68.289,134.95,119.39,160.24,174.11,137.07,142.4,148.52,125.53,85.069,139.3,96.817,144.29,111.44,76.502,125.49,167.32,177.06,142.84,106.99,113.75,101.17,89.719,104.06,134.5,0,181.78,167.79,113.75,93.755,122.5,135.79,155.25,102.84,168.12,72.389,100.68,128.43,141.51,54.205,151.63,176.89,149.16,81.828,71.453,148.19,124.87,71.774,170.66,84.303,103.67,51.151,170.2,101.71,117.42,124.1,80.531,100.05,155.08,98.293,121.07,92.299,119.54,65.558,125.95,114.53,139.21,169.14,135.68,142.97,88.092,158.91,137.68,139.44,146.17,113.07,156.03,104.39,125.65,107.2
123.12,100.57,76.305,114.65,111.33,135.47,153.22,155.01,71.7,158.48,145.36,108.18,72.628,92.428,87.071,137.46,129.43,89.327,116.93,106.3,108.95,115.84,107.72,86.63,159.2,127.16,95.962,154.81,118.42,94.761,113.25,137.57,129.23,165.95,128.79,147.72,171.06,127.16,131.93,167.81,181.78,0,87.934,123.78,122.53,103.83,182.32,126.5,142.61,116.94,129.73,142.91,117.39,121.32,89.232,84.832,150.24,120.41,90.718,96.239,113.79,138.63,168.83,123.04,110.17,73.934,92.122,100.4,81.509,76.936,70.081,131.67,101.66,121.64,115.89,132.39,117.65,118.24,117.37,99.351,147.45,132.55,123.96,142.78,130.82,105.58,110.76,132.63,139.18,110.06,80.685,161.73,108.64,129.8,114.5
127.2,57.065,144.6,93.215,129.37,117.98,120.08,179.72,83.586,150.04,139.47,96.847,98.706,134,107.76,173.47,144.86,144.71,173.14,87.932,96.689,93.222,103.54,108.86,107.2,89.079,123.38,143.48,142.73,120.48,78.204,118.71,106.58,76.226,95.078,72.649,134.2,153.72,94.77,147.04,167.79,87.934,0,96.423,113.17,127.82,117.95,139.93,116.05,125.48,89.48,73.525,151.22,68.828,174.16,116.45,145.04,122.43,128.18,120.96,81.968,131.48,110.68,80.148,140.39,170.99,140.56,105.08,110.9,143.22,148.51,109.22,129.83,98.14,124.64,110.54,126.93,126.06,129.11,151.68,69.378,130.21,141.65,146.81,111.43,147.28,79.845,112.18,108.11,105.83,124.96,117.75,146.06,105.34,119.7
113.11,161.73,165.84,125.98,125.93,88.984,122.42,55.759,172.04,136.67,131.61,105.74,88.196,84.382,140.18,129.03,140.71,124.12,118.62,168.34,124.45,72.233,54.68,132.46,153.13,125.65,132.53,126.72,154.83,137.33,158.14,73.93,91.967,150.92,124.25,103.01,149.7,136.17,160.77,136.89,113.75,123.78,96.423,0,123.89,130.35,102.08,141.71,86.579,91.798,115.16,108.45,114.23,85.697,112.77,171.18,152.93,139.9,135.63,138.32,88.157,121.02,133.01,133.87,90.511,114.64,141.89,131.91,125.79,128.01,139.46,103.64,112.8,122.33,96.7,118.93,142.37,143.55,150.84,148.27,95.695,90.706,93.29,153.63,125.2,121.31,89.54,163.22,125.48,126.27,96.286,47.576,70.477,174.53,89.99
107.8,77.29,113.58,127.17,93.158,103.55,106.97,132.18,133.38,132.71,120.39,114.38,102.89,173.18,133.91,88.982,171.95,102.68,114.68,122.65,148.83,138.46,145.37,135.52,147,97.656,158.1,183.11,139.19,100.86,110.23,172.71,102.21,63.313,146.69,163.5,141.46,139.78,110.96,164.13,93.755,122.53,113.17,123.89,0,142.19,93.664,102.3,167.91,119.8,102.89,121.29,170.74,119.82,96.534,93.094,91.566,101.8,146.18,137.7,167.22,154.81,132.29,132.36,156.59,68.777,103.82,103.04,127.04,86.306,93.06,100.01,168.64,87.695,145,179.39,124.4,107.22,121.65,95.128,151.24,162.95,88.969,136.13,114.52,100.61,101.83,122.52,129.34,91.046,172.36,78.634,112.67,116.37,117.5
106.19,133.77,151.86,94.659,129.66,119.25,89.836,89.619,53.033,96.134,152.5,132.97,45.838,153.82,86.081,140.5,153.69,108.68,119.77,111.6,154.16,118.41,160.84,132.84,138.31,149.13,176.48,77.222,155.71,117.26,149.38,116.11,124.99,81.695,127.59,90.362,117.13,133.26,144.12,98.923,122.5,103.83,127.82,130.35,142.19,0,133.21,115.01,175.85,148.48,132.41,151.45,120.27,179.49,121.73,165.43,144.74,127.32,119.94,132.85,140.4,66.475,146.72,83.074,169.73,126.33,103.85,163.99,79.919,160.84,102.25,107.32,152.48,90.867,130.29,154.84,113.93,131.58,137.84,97.522,139.26,169.59,125.18,158.76,110.84,84.485,120.95,128.55,91.953,89.808,101.92,165.42,121.83,184.16,137.55
147.76,96.226,137.31,137.35,141.99,192.12,110.96,117.82,119.59,124.5,97.146,115.92,118.21,129.23,112.84,138.93,84.72,101.71,76.413,68.2,91.78,163.48,64.997,131.73,101.46,118.2,142.83,106.98,116.68,133.61,156.7,110.86,105.85,163.14,147.22,143.19,117.94,80.784,71.412,124.82,135.79,182.32,117.95,102.08,93.664,133.21,0,141.46,128.13,113.28,137,106.2,104.15,99.157,121.1,95.601,69.84,108.83,142.88,103.85,118.51,96.158,106.12,126.11,96.375,145.58,147.54,161.23,157.28,128.96,81.508,98.167,131.67,58.43,117.73,110.3,131.78,105.36,127.91,115.2,129.48,125.93,138.43,158.1,156.1,110.06,89.905,175.5,69.908,104.27,115.85,124.46,127.32,89.928,109.89
150.1,124.93,133.09,134.39,97.404,118.04,101.58,144.12,116.89,125.88,131.54,148.39,78.589,125.84,86.397,158.04,76.718,131.49,107.93,71.189,133.23,102.32,144.82,115.9,72.6,132.3,114.84,120.38,89.995,120.71,150.23,66.821,163.35,114.14,75.492,113.96,116.24,108.54,54.039,76.052,155.25,126.5,139.93,141.71,102.3,115.01,141.46,0,134.83,127.8,108.67,72.028,129.18,59.268,139.07,130.43,122.34,133.79,107.06,144.36,85.712,168.24,117.35,106.33,122.11,60.018,97.826,118.31,135.94,94.445,78.047,173.89,96.735,157.78,131.63,163.37,117.01,124.4,80.105,114.94,116.48,107.94,139.31,91.481,106.06,151.58,161.4,121.86,121.95,158.36,100.45,90.336,174.21,67.825,85.557
97.702,116.89,136.03,94.84,143.12,125.6,112.99,109.86,72.432,144.98,106.67,153.64,83.951,136.05,86.004,121,129.42,80.126,98.197,129.01,125.78,103.63,77.733,140.93,99.029,122.93,110.88,138.73,81.514,72.964,98.138,147.07,145.06,128.79,152.44,156.09,105.18,132.49,100.97,155.75,102.84,142.61,116.05,86.579,167.91,175.85,128.13,134.83,0,111.79,120.55,158.58,76.836,150.57,84.885,103.71,117.36,66.657,112.67,171.98,90.558,116.62,117.94,92.986,85.267,141.98,94.38,70.332,132.64,146.5,139.09,104.98,123.9,45.234,166.7,101.89,134.66,168.25,158.28,128.97,93.423,153.46,103.25,144.76,89.045,111.7,139.96,110.87,121.82,98.374,101.36,85.026,114.63,137.27,154.24
133.87,76.96,154.32,92.657,160.51,109.72,129.52,125.82,112.67,97.835,159.21,104.51,142.19,182.46,85.977,146.87,78.594,118,120.92,91.863,123.83,126.97,123.74,128.06,107.89,83.63,114.73,100.23,90.707,87.929,183.39,110.7,130.37,100.1,147.78,141.45,143.12,102.88,165.05,185.25,168.12,116.94,125.48,91.798,119.8,148.48,113.28,127.8,111.79,0,88.06,129.59,124.24,140.12,78.753,80.362,120.49,116.1,99.617,74.317,100.5,140.84,91.989,85.015,127.97,122.26,148.59,74.125,109.56,129.4,95.356,103.35,84.64,133.71,107.29,132.37,151.01,119.77,95.224,154.94,152.5,83.003,149.37,141.89,94.194,75.44,72.523,111,99.505,147.17,99.484,130.68,110.75,105.19,114.54
134.92,66.243,113.11,145.88,111.08,113.83,109.26,141.24,98.258,141.67,172.1,119.18,101.74,119.97,123.84,87.398,152.34,194.57,140.31,143.08,124.95,97.637,141.87,69.974,150.82,147.77,168.76,172.09,99.008,159.5,194.9,92.847,121.92,143.4,79.729,88.608,131.88,55.304,118.57,117.86,72.389,129.73,89.48,115.16,102.89,132.41,137,108.67,120.55,88.06,0,95.41,135.92,111.95,155.72,137.5,74.617,114.96,92.064,77.208,93.266,94.33,167.18,106.13,127.78,94.444,147.78,152.19,137.08,70.096,154.67,112.89,100.09,84.919,95.081,173.78,91.587,119.45,146.28,63.83,161.86,153.54,67.176,110.95,110.52,110.29,115.28,153.54,99.722,135.99,160.55,111.73,94.063,91.393,139.6
101.44,137.78,137.37,143.89,124.62,89.378,155.33,111.94,105.09,99.433,150.57,124.99,150.75,94.145,118.09,71.589,169.5,111.31,95.364,155.4,145.06,101.85,119.8,104.78,89.364,137.68,113.35,120.64,104.31,78.354,112.27,92.274,141.1,142.31,133.83,111.04,180.12,148.28,144.02,194.19,100.68,142.91,73.525,108.45,121.29,151.45,106.2,72.028,158.58,129.59,95.41,0,81.711,127.65,137.34,117.5,135.95,124.83,94.016,95.864,98.233,110.88,113.96,68.311,118.24,128.88,126.12,113.22,139.16,112.74,142.31,83.163,81.233,119.11,129.27,142.68,136.08,159.07,128.69,123.85,129.54,118.09,77.141,107.12,119.71,144.7,118,165.96,129.01,175.44,99.352,100.41,96.939,90.442,68.115
98.461,110.85,121.52,94.02,107.36,119.66,87.195,130.74,109.32,107.19,49.573,172.77,133.13,81.261,118.39,92.016,93.325,71.602,114.75,82.501,121.99,152.87,150.62,89.658,108.61,122.26,149.2,155.82,128.86,111.95,86.945,88.579,133.37,117.51,168.12,88.098,103.27,130.88,131.25,81.734,128.43,117.39,151.22,114.23,170.74,120.27,104.15,129.18,76.836,124.24,135.92,81.711,0,176.33,83.767,145.73,107.14,148.53,131.87,112.14,108.49,147.49,156.13,139.14,120.41,168.93,141.63,103.48,135.37,123.61,107.89,77.891,140.85,182.14,59.267,138.07,109.57,145.83,137.37,134.95,154.94,159.92,82.311,68.774,119.83,87.947,117.13,132.85,132.84,161.24,132.8,113.88,93.747,107.15,114.33
86.945,62.749,97.087,140.48,100.45,98.123,130.33,89.682,85.536,110.17,105.59,95.879,99.426,51.05,153.55,132.98,79.91,126.46,166.18,101.22,111.64,138.08,116.19,131.93,124.3,133.06,128.24,83.731,116.78,95.501,137.11,91.158,153.77,51.26,149.42,145.75,131.46,129.43,119.03,92.049,141.51,121.32,68.828,85.697,119.82,179.49,99.157,59.268,150.57,140.12,111.95,127.65,176.33,0,113.77,109.49,150.07,133.34,161.87,71.359,129.86,112.55,153.23,121.17,134.92,60.811,115.74,74.675,124.5,157.71,85.313,66.977,91.87,100,156.84,119.12,145.13,120.98,143.05,145.78,144.32,90.164,131.88,133.32,75.225,119.67,56.899,104.7,78.204,156.23,75.044,162.45,117.17,119.06,96.575
130.34,92.579,87.661,118.03,150.43,140.76,127.28,148.76,146.82,106.28,121.33,88.147,131.33,176.17,115.62,124.13,117.11,110.09,130.84,87.608,150.15,64.222,84.429,122.92,133.3,151.82,137.88,148.25,94.186,112.22,125.88,143.54,87.137,86.41,144.21,134.95,141.66,130.68,86.117,181.55,54.205,89.232,174.16,112.77,96.534,121.73,121.1,139.07,84.885,78.753,155.72,137.34,83.767,113.77,0,92.428,108.44,104.25,102.64,120.16,155.12,119.84,106.93,105.61,162.01,165.62,169.96,102.97,92.305,108.99,134.43,131.52,125.76,99.796,112.4,144.81,132.61,136.78,116.55,132.75,127.18,154.13,103.65,187.14,132.95,139.22,91.081,153.99,103.14,91.306,144.42,76.606,122.75,87.522,103.97
143.17,135.68,95.737,81.33,63.478,113.27,140.71,123.21,149.63,80.733,120.34,133.91,122.54,149.39,93.796,53.406,132.5,116.52,123.03,104.75,109.08,103.36,117.93,84.15,157.36,111.45,150.29,121.74,130.44,106.26,138.84,115.43,92.904,79.865,145.12,136.61,125.87,128.75,144.18,94.521,151.63,84.832,116.45,171.18,93.094,165.43,95.601,130.43,103.71,80.362,137.5,117.5,145.73,109.49,92.428,0,120.79,128.68,94.142,108.28,43.955,150.58,100.85,76.528,64.036,163.76,92.821,118.23,98.471,98.27,86.281,145.56,158.14,155.65,105.81,111.18,139.46,77.247,103.09,128.88,154.6,93.143,126.06,132.68,87.407,150.19,114.25,129.59,104.25,82.584,58.646,130.01,192.47,87.695,117.89
150.18,129.83,110.31,119.14,107.55,112.09,158.82,70.554,100.26,113,174.81,141.13,111.72,146.51,89.027,122,96.666,74.459,113.4,158.97,98.367,146.88,83.393,119.51,172.77,80.843,123.51,148.65,147.79,110.5,137.89,131.46,132.42,157.86,167.3,138.21,71.773,134.42,140.23,82.002,176.89,150.24,145.04,152.93,91.566,144.74,69.84,122.34,117.36,120.49,74.617,135.95,107.14,150.07,108.44,120.79,0,134.1,110.1,137.7,168.39,91.899,114.91,163.98,94.441,166.92,96.804,106.58,135.87,68.345,118.84,106.94,145.31,136.5,124.21,109.19,79.264,157.68,98.321,108.95,89.231,92.424,86.656,77.313,125.34,66.969,130.32,138.31,73.767,148.67,86.987,94.034,112.64,180.17,142.88
81.078,108.99,103.89,111.17,169.13,71.494,76.302,127.63,151.46,102.99,106.33,98.012,161.05,151.54,46.278,132.51,86.752,117.8,98.435,146.45,107.72,75.009,64.194,106.37,91.671,114.08,98.174,88.424,125.79,139.3,138.47,116.93,112.36,113.49,85.252,91.368,166.01,106.14,85.322,146.38,149.16,120.41,122.43,139.9,101.8,127.32,108.83,133.79,66.657,116.1,114.96,124.83,148.53,133.34,104.25,128.68,134.1,0,135.5,160.92,107.72,108.66,101.07,169.25,137.5,114.87,89.595,150.7,144.36,134.07,134.49,121.78,171.17,153.45,130.28,83.721,136.95,126.63,139.91,152.03,167.64,145.67,89.923,95.639,126.53,149.43,95.736,92.115,152.32,136.2,150.67,147.41,65.882,133.84,108.43
72.244,131.17,75.632,76.356,163.8,100.95,151.94,148.6,136.87,117.5,138.79,95.395,112.72,129.41,177.19,131.69,119.45,123.94,65.256,115.64,109.35,149.26,129.36,119.66,97.7,87.839,94.698,80.868,112.05,177.99,87.551,121.16,160.02,133.02,125.92,100.83,138.51,132.19,113.45,110.63,81.828,90.718,128.18,135.63,146.18,119.94,142.88,107.06,112.67,99.617,92.064,94.016,131.87,161.87,102.64,94.142,110.1,135.5,0,62.089,86.657,121.27,96.208,121.26,132.92,164.76,131.22,119.15,126.86,136.3,114.99,98.856,131.82,104.55,132.71,72.432,127.39,133.02,102.29,83.065,120.21,114.43,124.02,85.982,99.478,151.47,96.902,94.959,128.7,148.28,98.635,144.17,138.45,111.85,117.21
108.63,61.663,100.41,188.33,110.79,152.21,125.5,123.68,135.11,149.71,150.44,127.02,105.32,93.794,99.714,107.77,169.61,91.903,123.7,95.056,129.71,123.34,120.78,148.72,124.2,129.86,95.058,88.093,150.12,85.952,132.05,71.278,104.97,142.02,85.425,107.46,115.77,168.18,124.97,171.23,71.453,96.239,120.96,138.32,137.7,132.85,103.85,144.36,171.98,74.317,77.208,95.864,112.14,71.359,120.16,108.28,137.7,160.92,62.089,0,164.11,143.81,142.33,106.52,99.751,108.42,97.527,112.45,91.859,129.57,156.75,94.8,102.42,75.82,123.35,96.408,116.4,165.79,129.25,144.51,145.23,140.84,68.402,73.066,139.25,120.34,116.52,97.834,133.26,95.232,101.13,120.73,81.729,84.806,174.77
126.08,128.33,127.13,120.55,185.85,106.23,129.43,113.87,126.52,144.21,145.9,150.7,138.04,113.81,139.95,89.923,114.93,108.68,97.703,151.91,156.74,127.95,120.84,123.67,180.08,95.991,117.2,136.6,177.35,111.95,159.82,150.67,92.484,93.793,101.04,128.5,131.74,78.707,165.96,91.606,148.19,113.79,81.968,88.157,167.22,140.4,118.51,85.712,90.558,100.5,93.266,98.233,108.49,129.86,155.12,43.955,168.39,107.72,86.657,164.11,0,110.65,109.02,169.94,125.54,164.29,106.73,119.73,111.46,159.13,152.05,115.06,90.58,86.034,168.19,155.84,115.84,127.16,125.31,68.251,149.95,129.45,130.46,102.14,135.44,115.63,140.89,111.91,138.51,106.57,98.897,102.65,115.47,69.493,130.97
132.88,103.33,111.12,124.28,132.23,133.67,136.92,123.94,103.2,160.56,107.31,87.65,67.682,101.76,161.45,95.136,77.695,74.56,96.923,149.76,86.389,112.37,95.817,124.05,165.15,105.75,136.1,85.618,82.459,82.31,165.53,136.7,110.86,127.14,112.51,103.27,151.14,117.29,171.46,97.094,124.87,138.63,131.48,121.02,154.81,66.475,96.158,168.24,116.62,140.84,94.33,110.88,147.49,112.55,119.84,150.58,91.899,108.66,121.27,143.81,110.65,0,86.126,97.827,78.537,108.05,94.909,111.52,138.6,103.74,96.054,148.98,163.88,78.951,55.044,103.45,73.757,132.4,119.8,97.972,120.63,158.71,130.59,88.755,111.6,117.61,97.901,86.796,82.916,109.8,113.14,126.09,102.85,74.224,140.45
